date,city,temperature,humidity,rainfall,wind_speed,condition
2024-07-02,Delhi,34.2,72,18.5,24,Rainy
2024-07-02,Mumbai,28.5,96,48.3,37,Rainy
2024-07-02,Bangalore,23.5,90,28.7,20,Rainy
2024-07-02,Chennai,31.4,93,38.1,28,Rainy
2024-07-02,Kolkata,29.8,94,40.5,25,Rainy
2024-07-03,Delhi,33.8,75,20.1,25,Rainy
2024-07-03,Mumbai,27.9,97,52.6,38,Rainy
2024-07-03,Bangalore,22.8,91,31.2,21,Rainy
2024-07-03,Chennai,30.7,94,42.3,29,Rainy
2024-07-03,Kolkata,29.1,95,45.8,26,Rainy
2024-08-01,Delhi,34.5,75,18.2,21,Rainy
2024-08-01,Mumbai,28.2,96,45.8,34,Rainy
2024-08-01,Bangalore,23.1,89,27.3,18,Rainy
2024-08-01,Chennai,31.5,93,38.9,27,Rainy
2024-08-01,Kolkata,30.2,93,42.1,24,Rainy
2024-08-02,Delhi,33.8,77,22.5,23,Rainy
2024-08-02,Mumbai,27.5,97,50.2,36,Rainy
2024-08-02,Bangalore,22.4,91,30.8,19,Rainy
2024-08-02,Chennai,30.8,94,44.5,28,Rainy
2024-08-02,Kolkata,29.5,95,47.3,25,Rainy
2024-08-03,Delhi,32.5,78,25.3,24,Rainy
2024-08-03,Mumbai,26.8,98,55.7,38,Rainy
2024-08-03,Bangalore,21.7,92,33.5,20,Rainy
2024-08-03,Chennai,29.9,95,48.2,30,Rainy
2024-08-03,Kolkata,28.8,96,51.4,27,Rainy
2024-09-01,Delhi,32.1,70,12.5,18,Cloudy
2024-09-01,Mumbai,29.5,90,28.5,25,Rainy
2024-09-01,Bangalore,24.8,82,15.2,14,Cloudy
2024-09-01,Chennai,32.8,88,22.1,21,Rainy
2024-09-01,Kolkata,31.2,87,25.3,20,Rainy
2024-09-02,Delhi,31.5,68,8.5,16,Cloudy
2024-09-02,Mumbai,28.8,88,22.3,23,Rainy
2024-09-02,Bangalore,24.2,80,12.8,13,Cloudy
2024-09-02,Chennai,32.1,86,18.5,20,Rainy
2024-09-02,Kolkata,30.5,85,21.7,19,Cloudy
2024-09-03,Delhi,30.8,65,5.2,15,Cloudy
2024-09-03,Mumbai,28.1,85,15.8,21,Cloudy
2024-09-03,Bangalore,23.5,78,8.5,12,Clear
2024-09-03,Chennai,31.4,84,12.3,18,Cloudy
2024-09-03,Kolkata,29.8,83,15.2,17,Cloudy
2024-10-01,Delhi,26.5,58,0.0,14,Clear
2024-10-01,Mumbai,31.2,80,2.5,18,Cloudy
2024-10-01,Bangalore,26.8,68,0.5,11,Clear
2024-10-01,Chennai,33.5,82,5.2,15,Cloudy
2024-10-01,Kolkata,27.8,72,1.2,12,Clear
2024-10-02,Delhi,25.8,55,0.0,13,Clear
2024-10-02,Mumbai,30.5,78,0.0,17,Clear
2024-10-02,Bangalore,26.1,65,0.0,10,Clear
2024-10-02,Chennai,32.8,80,2.8,14,Cloudy
2024-10-02,Kolkata,27.1,70,0.5,11,Clear
2024-10-03,Delhi,24.5,60,1.8,15,Cloudy
2024-10-03,Mumbai,29.8,82,3.5,19,Rainy
2024-10-03,Bangalore,25.4,70,1.5,12,Cloudy
2024-10-03,Chennai,32.1,83,6.8,16,Rainy
2024-10-03,Kolkata,26.4,74,2.1,13,Rainy
2024-11-01,Delhi,20.5,62,0.0,11,Clear
2024-11-01,Mumbai,29.8,75,0.0,15,Clear
2024-11-01,Bangalore,23.5,60,0.0,9,Clear
2024-11-01,Chennai,30.2,78,3.5,12,Cloudy
2024-11-01,Kolkata,22.8,65,0.0,8,Clear
2024-11-02,Delhi,19.8,65,0.0,12,Clear
2024-11-02,Mumbai,29.1,77,0.0,16,Clear
2024-11-02,Bangalore,22.8,62,0.0,10,Clear
2024-11-02,Chennai,29.5,80,5.2,13,Rainy
2024-11-02,Kolkata,22.1,67,0.0,9,Clear
2024-11-03,Delhi,18.5,68,2.5,14,Rainy
2024-11-03,Mumbai,28.4,79,1.5,17,Cloudy
2024-11-03,Bangalore,22.1,64,0.8,11,Cloudy
2024-11-03,Chennai,28.8,82,8.5,15,Rainy
2024-11-03,Kolkata,21.4,69,1.2,10,Cloudy
2024-12-01,Delhi,14.5,70,0.0,10,Clear
2024-12-01,Mumbai,27.8,72,0.0,13,Clear
2024-12-01,Bangalore,20.5,58,0.0,8,Clear
2024-12-01,Chennai,27.5,75,0.0,11,Clear
2024-12-01,Kolkata,17.2,68,0.0,7,Clear
2024-12-02,Delhi,13.8,72,0.0,11,Clear
2024-12-02,Mumbai,27.1,74,0.0,14,Clear
2024-12-02,Bangalore,19.8,60,0.0,9,Clear
2024-12-02,Chennai,26.8,77,0.0,12,Clear
2024-12-02,Kolkata,16.5,70,0.0,8,Clear
2024-12-03,Delhi,12.5,75,1.2,13,Cloudy
2024-12-03,Mumbai,26.5,76,0.5,15,Cloudy
2024-12-03,Bangalore,19.1,62,0.3,10,Clear
2024-12-03,Chennai,26.1,79,1.8,13,Cloudy
2024-12-03,Kolkata,15.8,72,0.8,9,Cloudy
